Latitude,Longitude,Time,shum
36.15000153,103.3500061,2018/1/1 10:30,0.001260001
36.15000153,103.3500061,2018/1/2 10:30,0.002233001
36.15000153,103.3500061,2018/1/3 10:30,0.002497001
36.15000153,103.3500061,2018/1/4 10:30,0.002250001
36.15000153,103.3500061,2018/1/5 10:30,0.001953
36.15000153,103.3500061,2018/1/6 10:30,0.001642
36.15000153,103.3500061,2018/1/7 10:30,0.001363
36.15000153,103.3500061,2018/1/8 10:30,0.00096
36.15000153,103.3500061,2018/1/9 10:30,0.00093
36.15000153,103.3500061,2018/1/10 10:30,0.001046
36.15000153,103.3500061,2018/1/11 10:30,0.001067
36.15000153,103.3500061,2018/1/12 10:30,0.001151001
36.15000153,103.3500061,2018/1/13 10:30,0.001166001
36.15000153,103.3500061,2018/1/14 10:30,0.001253
36.15000153,103.3500061,2018/1/15 10:30,0.001411
36.15000153,103.3500061,2018/1/16 10:30,0.001376001
36.15000153,103.3500061,2018/1/17 10:30,0.001844
36.15000153,103.3500061,2018/1/18 10:30,0.001408
36.15000153,103.3500061,2018/1/19 10:30,0.001577001
36.15000153,103.3500061,2018/1/20 10:30,0.001502
36.15000153,103.3500061,2018/1/21 10:30,0.001571
36.15000153,103.3500061,2018/1/22 10:30,0.001913
36.15000153,103.3500061,2018/1/23 10:30,0.00137
36.15000153,103.3500061,2018/1/24 10:30,0.002577001
36.15000153,103.3500061,2018/1/25 10:30,0.001771001
36.15000153,103.3500061,2018/1/26 10:30,0.001966
36.15000153,103.3500061,2018/1/27 10:30,0.002128001
36.15000153,103.3500061,2018/1/28 10:30,0.001306001
36.15000153,103.3500061,2018/1/29 10:30,0.00121
36.15000153,103.3500061,2018/1/30 10:30,0.001234001
36.15000153,103.3500061,2018/1/31 10:30,0.001099
36.15000153,103.3500061,2018/2/1 10:30,0.001023
36.15000153,103.3500061,2018/2/2 10:30,0.000914
36.15000153,103.3500061,2018/2/3 10:30,0.000771001
36.15000153,103.3500061,2018/2/4 10:30,0.000443
36.15000153,103.3500061,2018/2/5 10:30,0.000918001
36.15000153,103.3500061,2018/2/6 10:30,0.001186
36.15000153,103.3500061,2018/2/7 10:30,0.000803001
36.15000153,103.3500061,2018/2/8 10:30,0.001156
36.15000153,103.3500061,2018/2/9 10:30,0.001295
36.15000153,103.3500061,2018/2/10 10:30,0.00145
36.15000153,103.3500061,2018/2/11 10:30,0.001501
36.15000153,103.3500061,2018/2/12 10:30,0.001492001
36.15000153,103.3500061,2018/2/13 10:30,0.001094
36.15000153,103.3500061,2018/2/14 10:30,0.001377
36.15000153,103.3500061,2018/2/15 10:30,0.001493001
36.15000153,103.3500061,2018/2/16 10:30,0.001191
36.15000153,103.3500061,2018/2/17 10:30,0.002777001
36.15000153,103.3500061,2018/2/18 10:30,0.003201
36.15000153,103.3500061,2018/2/19 10:30,0.00257
36.15000153,103.3500061,2018/2/20 10:30,0.002052
36.15000153,103.3500061,2018/2/21 10:30,0.001906
36.15000153,103.3500061,2018/2/22 10:30,0.001694001
36.15000153,103.3500061,2018/2/23 10:30,0.001670001
36.15000153,103.3500061,2018/2/24 10:30,0.002313001
36.15000153,103.3500061,2018/2/25 10:30,0.001560001
36.15000153,103.3500061,2018/2/26 10:30,0.002815001
36.15000153,103.3500061,2018/2/27 10:30,0.00292
36.15000153,103.3500061,2018/2/28 10:30,0.002364
36.15000153,103.3500061,2018/3/1 10:30,0.002958
36.15000153,103.3500061,2018/3/2 10:30,0.001608001
36.15000153,103.3500061,2018/3/3 10:30,0.002653001
36.15000153,103.3500061,2018/3/4 10:30,0.003903
36.15000153,103.3500061,2018/3/5 10:30,0.004394
36.15000153,103.3500061,2018/3/6 10:30,0.003351001
36.15000153,103.3500061,2018/3/7 10:30,0.00343
36.15000153,103.3500061,2018/3/8 10:30,0.002151001
36.15000153,103.3500061,2018/3/9 10:30,0.001398001
36.15000153,103.3500061,2018/3/10 10:30,0.002067
36.15000153,103.3500061,2018/3/11 10:30,0.002054
36.15000153,103.3500061,2018/3/12 10:30,0.001870001
36.15000153,103.3500061,2018/3/13 10:30,0.002113
36.15000153,103.3500061,2018/3/14 10:30,0.001794001
36.15000153,103.3500061,2018/3/15 10:30,0.002944
36.15000153,103.3500061,2018/3/16 10:30,0.002854001
36.15000153,103.3500061,2018/3/17 10:30,0.002959
36.15000153,103.3500061,2018/3/18 10:30,0.003636001
36.15000153,103.3500061,2018/3/19 10:30,0.003719
36.15000153,103.3500061,2018/3/20 10:30,0.00333
36.15000153,103.3500061,2018/3/21 10:30,0.003478
36.15000153,103.3500061,2018/3/22 10:30,0.002280001
36.15000153,103.3500061,2018/3/23 10:30,0.002724001
36.15000153,103.3500061,2018/3/24 10:30,0.002963001
36.15000153,103.3500061,2018/3/25 10:30,0.002801001
36.15000153,103.3500061,2018/3/26 10:30,0.002816001
36.15000153,103.3500061,2018/3/27 10:30,0.002029
36.15000153,103.3500061,2018/3/28 10:30,0.002229
36.15000153,103.3500061,2018/3/29 10:30,0.004296001
36.15000153,103.3500061,2018/3/30 10:30,0.005255001
36.15000153,103.3500061,2018/3/31 10:30,0.005648
36.15000153,103.3500061,2018/4/1 10:30,0.003121
36.15000153,103.3500061,2018/4/2 10:30,0.002685001
36.15000153,103.3500061,2018/4/3 10:30,0.003472
36.15000153,103.3500061,2018/4/4 10:30,0.003599001
36.15000153,103.3500061,2018/4/5 10:30,0.00388
36.15000153,103.3500061,2018/4/6 10:30,0.002719
36.15000153,103.3500061,2018/4/7 10:30,0.001701001
36.15000153,103.3500061,2018/4/8 10:30,0.001382001
36.15000153,103.3500061,2018/4/9 10:30,0.001719
36.15000153,103.3500061,2018/4/10 10:30,0.002892001
36.15000153,103.3500061,2018/4/11 10:30,0.002807001
36.15000153,103.3500061,2018/4/12 10:30,0.004944
36.15000153,103.3500061,2018/4/13 10:30,0.004903
36.15000153,103.3500061,2018/4/14 10:30,0.003675001
36.15000153,103.3500061,2018/4/15 10:30,0.004303001
36.15000153,103.3500061,2018/4/16 10:30,0.002826
36.15000153,103.3500061,2018/4/17 10:30,0.002649
36.15000153,103.3500061,2018/4/18 10:30,0.004586
36.15000153,103.3500061,2018/4/19 10:30,0.006401001
36.15000153,103.3500061,2018/4/20 10:30,0.007084001
36.15000153,103.3500061,2018/4/21 10:30,0.007823
36.15000153,103.3500061,2018/4/22 10:30,0.00935
36.15000153,103.3500061,2018/4/23 10:30,0.006797001
36.15000153,103.3500061,2018/4/24 10:30,0.006935
36.15000153,103.3500061,2018/4/25 10:30,0.006993001
36.15000153,103.3500061,2018/4/26 10:30,0.007176001
36.15000153,103.3500061,2018/4/27 10:30,0.005921001
36.15000153,103.3500061,2018/4/28 10:30,0.006098
36.15000153,103.3500061,2018/4/29 10:30,0.00622
36.15000153,103.3500061,2018/4/30 10:30,0.008494001
36.15000153,103.3500061,2018/5/1 10:30,0.007163001
36.15000153,103.3500061,2018/5/2 10:30,0.006005
36.15000153,103.3500061,2018/5/3 10:30,0.006539
36.15000153,103.3500061,2018/5/4 10:30,0.005128
36.15000153,103.3500061,2018/5/5 10:30,0.00574
36.15000153,103.3500061,2018/5/6 10:30,0.005912
36.15000153,103.3500061,2018/5/7 10:30,0.00656
36.15000153,103.3500061,2018/5/8 10:30,0.008036001
36.15000153,103.3500061,2018/5/9 10:30,0.006868001
36.15000153,103.3500061,2018/5/10 10:30,0.006599
36.15000153,103.3500061,2018/5/11 10:30,0.006474001
36.15000153,103.3500061,2018/5/12 10:30,0.006312
36.15000153,103.3500061,2018/5/13 10:30,0.005138001
36.15000153,103.3500061,2018/5/14 10:30,0.006054001
36.15000153,103.3500061,2018/5/15 10:30,0.006644001
36.15000153,103.3500061,2018/5/16 10:30,0.008141
36.15000153,103.3500061,2018/5/17 10:30,0.008349
36.15000153,103.3500061,2018/5/18 10:30,0.009445
36.15000153,103.3500061,2018/5/19 10:30,0.008758001
36.15000153,103.3500061,2018/5/20 10:30,0.008618001
36.15000153,103.3500061,2018/5/21 10:30,0.005728001
36.15000153,103.3500061,2018/5/22 10:30,0.006212
36.15000153,103.3500061,2018/5/23 10:30,0.008364001
36.15000153,103.3500061,2018/5/24 10:30,0.008685
36.15000153,103.3500061,2018/5/25 10:30,0.00591
36.15000153,103.3500061,2018/5/26 10:30,0.006029001
36.15000153,103.3500061,2018/5/27 10:30,0.005721001
36.15000153,103.3500061,2018/5/28 10:30,0.005694
36.15000153,103.3500061,2018/5/29 10:30,0.004966
36.15000153,103.3500061,2018/5/30 10:30,0.005827
36.15000153,103.3500061,2018/5/31 10:30,0.006608
36.15000153,103.3500061,2018/6/1 10:30,0.005109001
36.15000153,103.3500061,2018/6/2 10:30,0.005101001
36.15000153,103.3500061,2018/6/3 10:30,0.007198
36.15000153,103.3500061,2018/6/4 10:30,0.00794
36.15000153,103.3500061,2018/6/5 10:30,0.006214
36.15000153,103.3500061,2018/6/6 10:30,0.007611001
36.15000153,103.3500061,2018/6/7 10:30,0.007944001
36.15000153,103.3500061,2018/6/8 10:30,0.006839
36.15000153,103.3500061,2018/6/9 10:30,0.007718001
36.15000153,103.3500061,2018/6/10 10:30,0.0078
36.15000153,103.3500061,2018/6/11 10:30,0.007457001
36.15000153,103.3500061,2018/6/12 10:30,0.008538
36.15000153,103.3500061,2018/6/13 10:30,0.008279001
36.15000153,103.3500061,2018/6/14 10:30,0.006288001
36.15000153,103.3500061,2018/6/15 10:30,0.011155
36.15000153,103.3500061,2018/6/16 10:30,0.008806
36.15000153,103.3500061,2018/6/17 10:30,0.010354
36.15000153,103.3500061,2018/6/18 10:30,0.011685001
36.15000153,103.3500061,2018/6/19 10:30,0.011231001
36.15000153,103.3500061,2018/6/20 10:30,0.012777001
36.15000153,103.3500061,2018/6/21 10:30,0.010391001
36.15000153,103.3500061,2018/6/22 10:30,0.009703
36.15000153,103.3500061,2018/6/23 10:30,0.01229
36.15000153,103.3500061,2018/6/24 10:30,0.013353
36.15000153,103.3500061,2018/6/25 10:30,0.013762
36.15000153,103.3500061,2018/6/26 10:30,0.013129001
36.15000153,103.3500061,2018/6/27 10:30,0.015084
36.15000153,103.3500061,2018/6/28 10:30,0.012779
36.15000153,103.3500061,2018/6/29 10:30,0.012961
36.15000153,103.3500061,2018/6/30 10:30,0.012389001
36.15000153,103.3500061,2018/7/1 10:30,0.01307
36.15000153,103.3500061,2018/7/2 10:30,0.011111001
36.15000153,103.3500061,2018/7/3 10:30,0.010941001
36.15000153,103.3500061,2018/7/4 10:30,0.011493
36.15000153,103.3500061,2018/7/5 10:30,0.011747001
36.15000153,103.3500061,2018/7/6 10:30,0.011932001
36.15000153,103.3500061,2018/7/7 10:30,0.013587001
36.15000153,103.3500061,2018/7/8 10:30,0.013835001
36.15000153,103.3500061,2018/7/9 10:30,0.012885001
36.15000153,103.3500061,2018/7/10 10:30,0.013710001
36.15000153,103.3500061,2018/7/11 10:30,0.012199
36.15000153,103.3500061,2018/7/12 10:30,0.013223001
36.15000153,103.3500061,2018/7/13 10:30,0.009536
36.15000153,103.3500061,2018/7/14 10:30,0.01131
36.15000153,103.3500061,2018/7/15 10:30,0.012439
36.15000153,103.3500061,2018/7/16 10:30,0.011398001
36.15000153,103.3500061,2018/7/17 10:30,0.012139
36.15000153,103.3500061,2018/7/18 10:30,0.014103
36.15000153,103.3500061,2018/7/19 10:30,0.014727
36.15000153,103.3500061,2018/7/20 10:30,0.013496
36.15000153,103.3500061,2018/7/21 10:30,0.009768001
36.15000153,103.3500061,2018/7/22 10:30,0.012901001
36.15000153,103.3500061,2018/7/23 10:30,0.012817
36.15000153,103.3500061,2018/7/24 10:30,0.010849
36.15000153,103.3500061,2018/7/25 10:30,0.011424
36.15000153,103.3500061,2018/7/26 10:30,0.013321
36.15000153,103.3500061,2018/7/27 10:30,0.015914
36.15000153,103.3500061,2018/7/28 10:30,0.014669
36.15000153,103.3500061,2018/7/29 10:30,0.016668
36.15000153,103.3500061,2018/7/30 10:30,0.013091001
36.15000153,103.3500061,2018/7/31 10:30,0.013039
36.15000153,103.3500061,2018/8/1 10:30,0.015645001
36.15000153,103.3500061,2018/8/2 10:30,0.016739
36.15000153,103.3500061,2018/8/3 10:30,0.01608
36.15000153,103.3500061,2018/8/4 10:30,0.014465001
36.15000153,103.3500061,2018/8/5 10:30,0.015429
36.15000153,103.3500061,2018/8/6 10:30,0.015278
36.15000153,103.3500061,2018/8/7 10:30,0.014381001
36.15000153,103.3500061,2018/8/8 10:30,0.016385
36.15000153,103.3500061,2018/8/9 10:30,0.014993001
36.15000153,103.3500061,2018/8/10 10:30,0.013512
36.15000153,103.3500061,2018/8/11 10:30,0.014171001
36.15000153,103.3500061,2018/8/12 10:30,0.01443
36.15000153,103.3500061,2018/8/13 10:30,0.014163001
36.15000153,103.3500061,2018/8/14 10:30,0.015082001
36.15000153,103.3500061,2018/8/15 10:30,0.016486
36.15000153,103.3500061,2018/8/16 10:30,0.011899
36.15000153,103.3500061,2018/8/17 10:30,0.015002
36.15000153,103.3500061,2018/8/18 10:30,0.014633001
36.15000153,103.3500061,2018/8/19 10:30,0.013597
36.15000153,103.3500061,2018/8/20 10:30,0.01658
36.15000153,103.3500061,2018/8/21 10:30,0.012259
36.15000153,103.3500061,2018/8/22 10:30,0.010664
36.15000153,103.3500061,2018/8/23 10:30,0.012563
36.15000153,103.3500061,2018/8/24 10:30,0.013342001
36.15000153,103.3500061,2018/8/25 10:30,0.01305
36.15000153,103.3500061,2018/8/26 10:30,0.013071001
36.15000153,103.3500061,2018/8/27 10:30,0.015092
36.15000153,103.3500061,2018/8/28 10:30,0.014544001
36.15000153,103.3500061,2018/8/29 10:30,0.016956002
36.15000153,103.3500061,2018/8/30 10:30,0.016503
36.15000153,103.3500061,2018/8/31 10:30,0.017870001
36.15000153,103.3500061,2018/9/1 10:30,0.014572
36.15000153,103.3500061,2018/9/2 10:30,0.010322001
36.15000153,103.3500061,2018/9/3 10:30,0.013375
36.15000153,103.3500061,2018/9/4 10:30,0.012787
36.15000153,103.3500061,2018/9/5 10:30,0.009924
36.15000153,103.3500061,2018/9/6 10:30,0.007954
36.15000153,103.3500061,2018/9/7 10:30,0.008711001
36.15000153,103.3500061,2018/9/8 10:30,0.009122001
36.15000153,103.3500061,2018/9/9 10:30,0.009816
36.15000153,103.3500061,2018/9/10 10:30,0.009254001
36.15000153,103.3500061,2018/9/11 10:30,0.010277
36.15000153,103.3500061,2018/9/12 10:30,0.010562001
36.15000153,103.3500061,2018/9/13 10:30,0.009216001
36.15000153,103.3500061,2018/9/14 10:30,0.009253001
36.15000153,103.3500061,2018/9/15 10:30,0.008582
36.15000153,103.3500061,2018/9/16 10:30,0.008723
36.15000153,103.3500061,2018/9/17 10:30,0.009018
36.15000153,103.3500061,2018/9/18 10:30,0.009131001
36.15000153,103.3500061,2018/9/19 10:30,0.0086
36.15000153,103.3500061,2018/9/20 10:30,0.009594001
36.15000153,103.3500061,2018/9/21 10:30,0.008998001
36.15000153,103.3500061,2018/9/22 10:30,0.008037001
36.15000153,103.3500061,2018/9/23 10:30,0.010664
36.15000153,103.3500061,2018/9/24 10:30,0.011776
36.15000153,103.3500061,2018/9/25 10:30,0.01104
36.15000153,103.3500061,2018/9/26 10:30,0.010054001
36.15000153,103.3500061,2018/9/27 10:30,0.0079
36.15000153,103.3500061,2018/9/28 10:30,0.007535001
36.15000153,103.3500061,2018/9/29 10:30,0.005316
36.15000153,103.3500061,2018/9/30 10:30,0.00578
36.15000153,103.3500061,2018/10/1 10:30,0.005751001
36.15000153,103.3500061,2018/10/2 10:30,0.006305
36.15000153,103.3500061,2018/10/3 10:30,0.006533001
36.15000153,103.3500061,2018/10/4 10:30,0.007244
36.15000153,103.3500061,2018/10/5 10:30,0.007234
36.15000153,103.3500061,2018/10/6 10:30,0.00691
36.15000153,103.3500061,2018/10/7 10:30,0.005944001
36.15000153,103.3500061,2018/10/8 10:30,0.005362
36.15000153,103.3500061,2018/10/9 10:30,0.004232001
36.15000153,103.3500061,2018/10/10 10:30,0.004269
36.15000153,103.3500061,2018/10/11 10:30,0.003828
36.15000153,103.3500061,2018/10/12 10:30,0.005298
36.15000153,103.3500061,2018/10/13 10:30,0.006797001
36.15000153,103.3500061,2018/10/14 10:30,0.005750001
36.15000153,103.3500061,2018/10/15 10:30,0.005803
36.15000153,103.3500061,2018/10/16 10:30,0.00626
36.15000153,103.3500061,2018/10/17 10:30,0.006339001
36.15000153,103.3500061,2018/10/18 10:30,0.006971
36.15000153,103.3500061,2018/10/19 10:30,0.007642001
36.15000153,103.3500061,2018/10/20 10:30,0.007661
36.15000153,103.3500061,2018/10/21 10:30,0.005652001
36.15000153,103.3500061,2018/10/22 10:30,0.005486
36.15000153,103.3500061,2018/10/23 10:30,0.005237
36.15000153,103.3500061,2018/10/24 10:30,0.005142
36.15000153,103.3500061,2018/10/25 10:30,0.004971001
36.15000153,103.3500061,2018/10/26 10:30,0.004252
36.15000153,103.3500061,2018/10/27 10:30,0.004265001
36.15000153,103.3500061,2018/10/28 10:30,0.003906
36.15000153,103.3500061,2018/10/29 10:30,0.0031
36.15000153,103.3500061,2018/10/30 10:30,0.003114
36.15000153,103.3500061,2018/10/31 10:30,0.003471
36.15000153,103.3500061,2018/11/1 10:30,0.003124001
36.15000153,103.3500061,2018/11/2 10:30,0.003924001
36.15000153,103.3500061,2018/11/3 10:30,0.004948
36.15000153,103.3500061,2018/11/4 10:30,0.00458
36.15000153,103.3500061,2018/11/5 10:30,0.004346
36.15000153,103.3500061,2018/11/6 10:30,0.004017001
36.15000153,103.3500061,2018/11/7 10:30,0.004005
36.15000153,103.3500061,2018/11/8 10:30,0.003219001
36.15000153,103.3500061,2018/11/9 10:30,0.003145
36.15000153,103.3500061,2018/11/10 10:30,0.004234001
36.15000153,103.3500061,2018/11/11 10:30,0.003321001
36.15000153,103.3500061,2018/11/12 10:30,0.004072001
36.15000153,103.3500061,2018/11/13 10:30,0.003809001
36.15000153,103.3500061,2018/11/14 10:30,0.004073
36.15000153,103.3500061,2018/11/15 10:30,0.00327
36.15000153,103.3500061,2018/11/16 10:30,0.003319001
36.15000153,103.3500061,2018/11/17 10:30,0.00265
36.15000153,103.3500061,2018/11/18 10:30,0.002388001
36.15000153,103.3500061,2018/11/19 10:30,0.002454
36.15000153,103.3500061,2018/11/20 10:30,0.002286
36.15000153,103.3500061,2018/11/21 10:30,0.002391001
36.15000153,103.3500061,2018/11/22 10:30,0.002769001
36.15000153,103.3500061,2018/11/23 10:30,0.002738001
36.15000153,103.3500061,2018/11/24 10:30,0.00288
36.15000153,103.3500061,2018/11/25 10:30,0.002457
36.15000153,103.3500061,2018/11/26 10:30,0.002753001
36.15000153,103.3500061,2018/11/27 10:30,0.002936
36.15000153,103.3500061,2018/11/28 10:30,0.003214
36.15000153,103.3500061,2018/11/29 10:30,0.002901001
36.15000153,103.3500061,2018/11/30 10:30,0.003473001
36.15000153,103.3500061,2018/12/1 10:30,0.002907001
36.15000153,103.3500061,2018/12/2 10:30,0.002534
36.15000153,103.3500061,2018/12/3 10:30,0.002215
36.15000153,103.3500061,2018/12/4 10:30,0.00192
36.15000153,103.3500061,2018/12/5 10:30,0.001754001
36.15000153,103.3500061,2018/12/6 10:30,0.001941001
36.15000153,103.3500061,2018/12/7 10:30,0.001887001
36.15000153,103.3500061,2018/12/8 10:30,0.001495
36.15000153,103.3500061,2018/12/9 10:30,0.001852
36.15000153,103.3500061,2018/12/10 10:30,0.001811
36.15000153,103.3500061,2018/12/11 10:30,0.001268001
36.15000153,103.3500061,2018/12/12 10:30,0.001581
36.15000153,103.3500061,2018/12/13 10:30,0.002177
36.15000153,103.3500061,2018/12/14 10:30,0.002525
36.15000153,103.3500061,2018/12/15 10:30,0.002071001
36.15000153,103.3500061,2018/12/16 10:30,0.001847001
36.15000153,103.3500061,2018/12/17 10:30,0.001420001
36.15000153,103.3500061,2018/12/18 10:30,0.001789
36.15000153,103.3500061,2018/12/19 10:30,0.0012
36.15000153,103.3500061,2018/12/20 10:30,0.001586
36.15000153,103.3500061,2018/12/21 10:30,0.002446
36.15000153,103.3500061,2018/12/22 10:30,0.002196001
36.15000153,103.3500061,2018/12/23 10:30,0.001629001
36.15000153,103.3500061,2018/12/24 10:30,0.001493001
36.15000153,103.3500061,2018/12/25 10:30,0.001933001
36.15000153,103.3500061,2018/12/26 10:30,0.001740001
36.15000153,103.3500061,2018/12/27 10:30,0.001956001
36.15000153,103.3500061,2018/12/28 10:30,0.001512
36.15000153,103.3500061,2018/12/29 10:30,0.0012
36.15000153,103.3500061,2018/12/30 10:30,0.001347
36.15000153,103.3500061,2018/12/31 10:30,0.001594
